10;1114.3;1388.2
20;1049.7;1388.3
30;997.11;1397.1
40;1109.9;1370.2
50;1064.9;1367.5
60;1106.6;1375.4
70;1094;1380.4
80;1099.7;1353.2
90;1082.2;1369.5
100;1073.9;1379.3
110;1060.2;1382.5
120;1079.2;1380.2
130;1091;1390.8
140;1094.1;1392.2
150;1070.7;1368.8
160;1089.1;1389.2
170;1072.2;1342.7
180;1094.1;1348.6
190;1062;1352.8
200;1073.1;1373.4
210;1106.6;1375.3
220;1092.1;1361.9
230;1065.3;1340.8
240;1098.3;1374.9
250;1094.3;1385.7
260;1089.1;1380.2
270;1062.8;1357.4
280;1086;1351.9
290;1051.3;1353.2
300;1012.7;1383.1
310;1046.8;1344.7
320;1065.4;1353.2
330;1055;1358.7
340;1061.1;1346.1
350;1031.1;1326.1
360;1059;1359
370;1066.6;1362.2
380;1063.2;1355.1
390;1077.9;1347.6
400;1133.5;1352.5
410;1113.4;1364.4
420;1135.7;1371.5
430;1125.3;1343.3
440;1115.8;1331.6
450;1164.5;1331.2
460;1160.2;1366.2
470;1086.5;1361.5
480;1107.7;1329.3
490;1078.2;1329.6
500;1084.7;1363
510;1066;1381.2
520;1040.1;1352.8
530;1058.4;1373.3
540;1079.7;1362.5
550;1074.5;1341.3
560;1078.7;1316.5
570;1066;1355.7
580;1064.9;1361
590;1092;1365.3
600;1101;1362.1
610;1111.7;1392.1
620;1081.4;1360
630;1060.2;1355
640;1063;1357.2
650;1051.9;1357.7
660;1083.4;1364.5
670;1071.5;1358.1
680;1127.2;1371.6
690;1099.8;1334.9
700;1103.9;1345.7
710;1089.7;1360.6
720;1053.5;1349.1
730;1094.5;1342.8
740;1111.7;1366.9
750;1109.1;1374.3
760;1122.5;1365.3
770;1107.8;1359.1
780;1109.8;1317.5
790;1123.5;1344.7
800;1081.6;1351.8
810;1117.3;1340.8
820;1079.2;1323.1
830;1082.9;1306
840;993.24;1343.1
850;1008.4;1356.7
860;1021.9;1298.7
870;1006.6;1322.8
880;993.22;1342.9
890;956.81;1310.5
900;1032.4;1368.2
910;980.31;1372
920;1172.8;1398.4
930;1156.7;1365.1
940;1148.2;1371.3
950;1129.2;1370.1
960;1126.5;1377.8
970;1091.6;1391.5
980;1119.4;1354.7
990;1148.9;1353.2
1000;1163.8;1358.4
1010;1167.8;1366
1020;1162.2;1359.9
1030;1112.4;1362.2
1040;1166.3;1345.2
1050;1138.1;1305.3
1060;1157.8;1362.2
1070;1189.3;1341.9
1080;1166;1355.1
1090;1058.9;1377.9
1100;1071.9;1364.5
1110;1084.9;1372.9
1120;1074.9;1373.7
1130;1031;1364.6
1140;1086.8;1337.8
1150;1087.3;1355.6
1160;1077.1;1343.9
1170;1081;1336.8
1180;1032;1334.6
1190;1041.4;1351.3
1200;1033.3;1326
1210;1056.2;1322.5
1220;1044;1330.9
1230;1018.2;1313
1240;1052.8;1340.8
1250;1091.5;1318.5
1260;1047.6;1304.8
1270;1064.7;1324.9
1280;1051.9;1349.5
1290;1050.6;1324.4
1300;1058.6;1310.6
1310;1046.8;1336.8
1320;1054.3;1325.7
1330;1028.3;1370.3
1340;1010.3;1324
1350;1027;1277.7
1360;1019.8;1360.5
1370;1024.1;1304.9
1380;1026.8;1239
1390;1020;1304.7
1400;986.89;1315.3
1410;983.23;1331.9
1420;984.99;1334.1
1430;1023.9;1301.6
1440;1010.4;1252.8
1450;1020.1;1344.1
1460;1006.8;1291.4
1470;974.91;1338.5
1480;1013;1298
1490;993.08;1320.8
1500;997.77;1334
1510;1030.2;1360.3
1520;1025.7;1338.9
1530;1018;1325.1
1540;1040.8;1370.6
1550;1047.8;1343.4
1560;1058;1322.3
1570;1063.7;1328.2
1580;1057.5;1341.9
1590;1037.8;1327.3
1600;1088.2;1366.2
1610;1085.7;1367.5
1620;1085.3;1353.2
1630;1093.2;1377.7
1640;1068.2;1231.5
1650;1057.2;1352.2
1660;1070.4;1333.1
1670;1057;1308
1680;1074.8;1328.7
1690;1072.9;1369.9
1700;1075.5;1288.7
1710;1126;1314.9
1720;1115.4;1306.1
1730;1138.3;1340.9
1740;1128;1356.6
1750;1126.2;1343.8
1760;1104.9;1348.4
1770;1085.4;1364.5
1780;1067.7;1329.5
1790;1067.3;1319.4
1800;1070.7;1353.5
1810;1097.9;1311.7
1820;1140.1;1372
1830;1034.3;1357.8
1840;1048.6;1355.9
1850;1074.3;1348
1860;1117.6;1379.2
1870;1152.2;1343.4
1880;1086.4;1336.6
1890;1094.9;1370.1
1900;1102.5;1379.3
1910;1145.9;1384.2
1920;1069.5;1333.2
1930;1153.1;1340.3
1940;1118.2;1346.6
1950;1136.5;1341.5
1960;1126.4;1323.2
1970;1120.3;1372
1980;1117;1388
1990;1110;1366.5
2000;1118.6;1368.8
2010;1044.4;1368.1
2020;1049.7;1401.9
2030;1086.8;1400.6
2040;1051.3;1392.6
2050;1021.5;1383.8
2060;1006.2;1383.2
2070;993.93;1401.7
2080;1158.1;1396.5
2090;849.25;1381.2
2100;863.15;1356.5
2110;899.69;1349
2120;919.47;1369.8
2130;903.03;1373.6
2140;884.55;1326.1
2150;902.59;1355.7
2160;1013.4;1349.6
2170;987.78;1320.2
2180;964.64;1312.4
2190;954.29;1347.8
2200;988.94;1374.1
2210;952.7;1380.2
2220;985.92;1351.9
2230;912.9;1374.6
2240;843.33;1371.1
2250;1160.1;1347.6
2260;1163.6;1393.5
2270;841.41;1397.4
2280;1158.9;1368.8
2290;1195.9;1382.3
2300;1175.1;1350.9
2310;1075.4;1372.2
2320;1057.6;1362.6
2330;1119.6;1391.2
2340;1114.1;1368.2
2350;1120.7;1400.9
2360;1028.7;1391.1
2370;1043.1;1389.6
2380;1074.7;1363.2
2390;1091.5;1329.5
2400;1052.1;1380.7
2410;1077.3;1360.3
2420;1057.9;1396.6
2430;1054.8;1402.4
2440;1071.7;1398.7
2450;1120.6;1343
2460;1102.8;1377.4
2470;1100.5;1388
2480;1032.3;1323.2
2490;1042.8;1377.5
2500;1054.1;1392.5
2510;1073.7;1386.2
2520;1067.3;1406.1
2530;1097.5;1332.2
2540;1135.4;1306.6
2550;1136.2;1389.6
2560;1069.2;1350.5
2570;1052.2;1376.1
2580;1093.4;1376.9
2590;1075.5;1357.4
2600;1101.8;1408.9
2610;1113.2;1405.1
2620;1123.6;1390.7
2630;1143.8;1410.1
2640;1051.5;1348.2
2650;1102.3;1363.5
2660;1087.8;1368.4
2670;1100.1;1366.3
2680;1097.3;1372.6
2690;1072.4;1377.3
2700;1164.4;1391.7
2710;1151.9;1377.8
2720;1086.5;1402
2730;1161.4;29837
2740;1194.6;70063
2750;1358.6;71678
2760;1407.9;54609
2770;1428.7;48930
2780;1376.2;66431
2790;1450.6;61930
2800;1496.8;44750
2810;1557.9;57560
2820;1367.8;53188
2830;1394.3;45880
2840;1345.9;44833
2850;1379.9;33064
2860;1325.2;42749
2870;1310.5;26239
2880;1394.3;40614
2890;1509.8;32865
2900;1453.9;47401
2910;1462.1;29873
2920;1500.5;32864
2930;1195;33255
2940;1471.4;37052
2950;1201.2;1343.1
2960;1193.3;1359.5
2970;1165.9;1355.3
2980;1202.7;1340.5
2990;1146.4;1379.8
3000;1166.5;1360.8
3010;1189.7;1375.4
3020;1194.8;1358.6
3030;1213.1;1366.6
3040;1201.6;1386.9
3050;1206.1;1403.5
3060;1191.6;1397
3070;1226.1;39280
3080;1314.8;38813
3090;1422.9;36830
3100;1569.1;33258
3110;1201.4;1453.3
3120;1814.4;41182
3130;1492.1;28524
3140;1413.9;18671
3150;1496.8;7959.5
3160;1210.6;1379.7
3170;1208.6;1395.2
3180;1143.5;1411.9
3190;1149.1;1423.8
3200;1164.8;1413.9
3210;1127.5;1426.1
3220;1160.2;1432.2
3230;1148.8;1435.8
3240;1171.2;1411.5
3250;1167.9;1419.2
3260;1197.5;1401.2
3270;1201.1;1370.4
3280;1179.9;1419.4
3290;1210.9;1417
3300;1219;6835.3
3310;1224;6205.2
3320;1388.3;6763
3330;1348.8;6959.5
3340;1382.7;13427
3350;1436.6;14857
3360;1463.9;23241
3370;1461;18690
3380;1583.7;20488
3390;1495.2;8676.9
3400;1503;23162
3410;1478.9;19117
3420;1539.7;23892
3430;1416.3;25192
3440;1490.1;23804
3450;1478.7;26432
3460;1632.3;15647
3470;1460.5;19508
3480;1884;30866
3490;1713.2;31159
3500;1754;25571
3510;1500.9;25332
3520;1756.8;36123
3530;1560;37097
3540;1490.1;16224
3550;1378;18515
3560;1492.4;27523
3570;1463.7;30238
3580;1485.6;23816
3590;1311.3;31120
3600;1381.3;19684
3610;1478.2;29717
3620;1510.4;27463
3630;1547.1;32615
3640;1594.1;37292
3650;1507.3;22296
3660;1607.5;24154
3670;1638;24440
3680;1597.8;21546
3690;1787.5;26631
3700;1656.2;36157
3710;1787.2;29538
3720;1805.9;33478
3730;1816.4;25043
3740;2019.7;20793
3750;1805.1;21982
3760;1928.8;21742
3770;1827.4;34726
3780;1882.3;25769
3790;1995.9;25468
3800;1921.1;19574
3810;1825.2;20847
3820;1834.2;13902
3830;1689.2;17137
3840;1979;24763
3850;1927.8;25646
3860;1964;23652
3870;2283.5;23221
3880;1966.7;31810
3890;2165;22068
3900;2074.9;27257
3910;1922.1;31976
3920;1943.4;25796
3930;1904.5;16174
3940;1859;19413
3950;1801.4;18017
3960;1755.7;18989
3970;2073.5;20082
3980;1871.4;20344
3990;1958.3;15216
4000;2073.8;17863
4010;1995;19041
4020;2024.9;17411
4030;1948.5;19261
4040;1912.5;13987
4050;2006.1;15239
4060;1874.9;19083
4070;1914.7;17149
4080;1960.4;16880
4090;1913;20369
4100;1969.8;14205
4110;1919.1;22977
4120;2307.2;18083
4130;2094.4;15669
4140;2105.5;19150
4150;2127.6;22881
4160;2173.9;16808
4170;2275.4;14111
4180;2384.8;16464
4190;2232.3;15621
4200;2400.2;12527
4210;2204.4;16575
4220;2247.6;14556
4230;2251.1;13597
4240;2181.5;14402
4250;2293.9;14102
4260;2188.5;13314
4270;2106.3;15629
4280;2428.7;12883
4290;2311.4;12099
4300;2142.2;11693
4310;2061;15971
4320;2389.8;15393
4330;2498;18089
4340;2703.5;15340
4350;2113.3;14381
4360;2205.4;14308
4370;2075.5;13559
4380;1919;18478
4390;2152.4;13655
4400;2035.1;16763
4410;2262;15044
4420;1938.2;14017
4430;1897.9;15184
4440;2025;20656
4450;2248.4;14402
4460;2118.9;17991
4470;2539.4;15898
4480;2152.3;16895
4490;2094;17897
4500;1764.1;20948
4510;1910.5;15975
4520;2364.4;12246
4530;2071.5;14811
4540;2510;13378
4550;2110.6;11140
4560;2059.1;12864
4570;2067.9;10070
4580;2031;16269
4590;1907.7;11548
4600;2246;13970
4610;2196.1;17358
4620;2834.7;13452
4630;2597.6;16120
4640;2416.5;12449
4650;2275.6;15625
4660;2715.3;17698
4670;2607.7;12828
4680;2350.2;16008
4690;2169.6;18865
4700;2309.8;13968
4710;2188.2;14846
4720;2239.8;14744
4730;2330.8;13945
4740;2101.3;13586
4750;2256.6;14758
4760;2261.3;13264
4770;2133.9;12798
4780;2359.3;13181
4790;2456.5;13519
4800;2363.6;12023
4810;2297.2;11406
4820;2222.5;11420
4830;2383.5;11464
4840;1954.4;9735.5
4850;2079.7;9266.3
4860;1945.6;9259.7
4870;1883.5;8259.3
4880;1965.4;12002
4890;1769.4;12279
4900;1940.1;10317
4910;1768.4;14949
4920;1787.6;11907
4930;1808.7;10616
4940;1851.3;13401
4950;1881.6;11539
4960;1894.3;11184
4970;1951.4;11169
4980;1815.9;12932
4990;1832.9;12553
5000;1879.7;12720
5010;1863.2;13912
5020;1681.7;13059
5030;1830.3;10842
5040;1658.7;10237
5050;1991.8;10132
5060;1609.9;11499
5070;1500.3;13976
5080;2490.3;14580
5090;2254.8;12180
5100;2264.4;13318
5110;2290;12100
5120;1983.2;12874
5130;2114.2;14772
5140;1902;12503
5150;1837.2;7418.8
5160;2135.6;12583
5170;2081.2;8484.3
5180;2320.4;14238
5190;2096.4;4802.5
5200;2134.2;11457
5210;2180;12318
5220;2193.5;14719
5230;2200.7;13351
5240;2089.3;13281
5250;2077.9;15198
5260;2002.6;14705
5270;2076.3;12227
5280;1829.5;16297
5290;2400.1;12327
5300;2215.1;14768
5310;2230;10925
5320;1966.9;13162
5330;1900.8;12105
5340;1927.1;12244
5350;1380.9;13701
5360;1859.5;11485
5370;1819.9;12429
5380;1723.7;14055
5390;1813;11153
5400;1951.8;10488
5410;1966.2;12521
5420;2084.1;14692
5430;2077.1;19585
5440;2166.9;11632
5450;1962.4;10836
5460;1954.3;12769
5470;1830.3;11890
5480;1605.3;12216
5490;1834.4;12569
5500;1589.4;15478
5510;1842.4;13306
5520;2025.5;11727
5530;1994.7;11725
5540;2197.1;12287
5550;2077.5;13060
5560;2303.9;13931
5570;2185.1;14310
5580;2149.5;13029
5590;2214.9;11298
5600;2244.4;12469
5610;2275.6;12261
5620;2296.5;11968
5630;2107.7;13587
5640;2060.8;12084
5650;2241.5;14900
5660;2212.8;10111
5670;2249.1;12362
5680;2296.1;16077
5690;2145.2;13865
5700;2278.8;19604
5710;2199.9;15538
5720;2168.6;11551
5730;2487.3;17257
5740;2324.1;15355
5750;2269.3;14719
5760;2141.1;14591
5770;2214.6;14455
5780;2138.7;14244
5790;2119.6;12545
5800;1794.5;11885
5810;2017.5;10334
5820;2039.8;12089
5830;2016.4;10919
5840;2073.4;10445
5850;1998;8203.8
5860;2044.2;9385.5
5870;1768.8;10604
5880;2054.8;10857
5890;2023.4;10117
5900;2126.6;11403
5910;1920.1;11034
5920;2023.7;8632
5930;2128.2;11968
5940;2060.8;9188.2
5950;2013.1;8641.5
5960;2071.2;9909.5
5970;1236.6;7797.5
5980;2138.5;9833.3
5990;2197.9;9338.3
6000;2135.6;9472
6010;1669.6;8939.5
6020;1770.1;4221.5
6030;1802.2;9909.1
6040;1842.6;8615.1
6050;1790;9981.4
6060;1830.6;9606
6070;1781.4;11815
6080;1772.9;11931
6090;1797;10656
6100;1925.2;8552.5
6110;1928.3;7969.4
6120;1937;8605.2
6130;1811;9938.5
6140;1830.5;9352.6
6150;1879.1;9749.7
6160;1683.4;9202.9
6170;1841.8;11925
6180;1836.2;13133
6190;1549.2;9612.1
6200;1872.6;9574
6210;2057.5;11304
6220;2128.3;8626.4
6230;2082.7;9229.4
6240;1902.2;9679.8
6250;1869.9;9069
6260;1869.7;9423.4
6270;1916.1;12139
6280;1779.9;9010.2
6290;1710.9;9494.2
6300;1909.9;10865
6310;1857;10988
6320;1768;13810
6330;1827.6;11127
6340;1963.7;11645
6350;2099.1;8728.5
6360;1960.5;10274
6370;1870.4;11587
6380;2071.2;10805
6390;2143.8;11462
6400;2065.7;12664
6410;2053.1;12129
6420;1921.3;12835
6430;1977.8;13332
6440;1806.2;16094
6450;2023.2;12291
6460;1838.4;10118
6470;1775.1;11311
6480;1829.8;10415
6490;1684.4;9423.3
6500;1924.4;10179
6510;1625.2;16013
6520;1737.1;13800
6530;1840.6;11576
6540;1838.8;13870
6550;1854.9;12322
6560;1866.2;13234
6570;1822.3;11869
6580;1997.2;15911
6590;2054.5;13719
6600;1778;14199
6610;1490.7;11146
6620;1885.8;13456
6630;2005.1;16186
6640;2128.2;12635
6650;1974.4;13342
6660;2082.6;15142
6670;2025.3;11913
6680;2050;13811
6690;1572.2;12466
6700;1326;16080
6710;1671;14771
6720;1561.6;16420
6730;1730.9;16406
6740;1711;11043
6750;1584.1;14262
6760;1667.8;7688.8
6770;1640.7;11480
6780;1752.5;13332
6790;1785.9;10856
6800;1614.7;10525
6810;1763.8;10038
6820;1785.8;13002
6830;1920.5;13901
6840;1793.2;12746
6850;1858;14335
6860;1865.3;10326
6870;1854.3;10910
6880;1803.2;12331
6890;1931.5;11570
6900;1924.9;11971
6910;1857.8;12811
6920;1849.7;14274
6930;1878;14387
6940;1846.4;13446
6950;1793.7;11715
6960;1831.6;14759
6970;1992.6;6382.1
6980;2100.4;11533
6990;1736.8;18508
7000;1817.9;17086
7010;1860.4;15500
7020;1974.7;13908
7030;1669.2;15093
7040;1665;18823
7050;1614.9;17933
7060;1692.7;22038
7070;1670;22794
7080;1649;21920
7090;2103.1;14279
7100;1648.1;19879
7110;1715.5;22495
7120;1758.8;24994
7130;1642.7;20521
7140;2150.8;15560
7150;2016.9;22155
7160;1905.6;19023
7170;1965.3;15272
7180;2011.3;10164
7190;2073.2;16045
7200;2091.4;22742
7210;2049.3;18321
7220;2174.1;7976.1
7230;2077.9;15631
7240;2047.3;19506
7250;2036.9;17376
7260;1908.9;14937
7270;2039.4;14620
7280;1826.2;16221
7290;1822.2;17273
7300;1860.2;17564
7310;1866.4;19535
7320;1890.1;17732
7330;1869.9;14496
7340;1876.2;16485
7350;2013.4;18768
7360;1885.3;19218
7370;1932.4;14796
7380;1924.7;5828.5
7390;1705;18375
7400;1812.5;15961
7410;1979.2;7404.9
7420;1905.8;16616
7430;1867;9559.5
7440;1845.1;7576
7450;1852.1;14518
7460;1872.7;12836
7470;1916.5;9683.5
7480;1925.9;17141
7490;2199.6;13108
7500;2231;10410
7510;2131.2;11865
7520;2287.2;16357
7530;2092.7;15575
7540;2145.5;10855
7550;2084.6;12035
7560;1993.7;10983
7570;2024.9;12087
7580;2036;18397
7590;2014.2;11953
7600;1888.8;13013
7610;1995.6;19320
7620;2040.2;9621.9
7630;2042.4;12110
7640;1906.5;10663
7650;2011.4;11419
7660;1994.8;11191
7670;1941.4;11302
7680;1983.3;11391
7690;2008.2;13187
7700;1979.5;10104
7710;2034.9;10996
7720;1960.4;12637
7730;1887.6;11447
7740;2020.2;11744
7750;2141.7;9672.1
7760;2073;8604.4
7770;2180.1;9524.1
7780;2099.3;7855.8
7790;2168.5;12197
7800;2168.8;13285
7810;1982.6;11904
7820;1840.1;10972
7830;2083.5;13343
7840;2056.6;10748
7850;2050.1;11541
7860;1896.7;11882
7870;1877;11199
7880;1906.5;11543
7890;1950;9213.6
7900;2038.5;10589
7910;2059.5;9416.2
7920;2026.1;10517
7930;2082.1;9545.7
7940;2025.6;9442.1
7950;2104.8;14486
7960;2082.5;10280
7970;2018.7;10123
7980;1897.7;11806
7990;1359;9468.5
8000;1923.7;11656
8010;2145;11989
8020;1820.6;11440
8030;1871.6;10922
8040;2008.7;10461
8050;1854.1;11549
8060;1921.5;13190
8070;1353.1;12119
8080;1567.9;11873
8090;1623.6;10884
8100;1629.3;12586
8110;1978.7;12862
8120;1985.9;10958
8130;2108.3;13046
8140;2094.2;11790
8150;2066.7;11718
8160;2205;11719
8170;2067.7;11829
8180;1953.8;13993
8190;2071;11557
8200;1976.7;14926
8210;1843;15680
8220;1870.9;13158
8230;1863.2;13775
8240;1710;15293
8250;1828.6;10245
8260;1764.1;12146
8270;1571;10862
8280;1583.7;14250
8290;1709.4;12463
8300;1751.3;11121
8310;1742.4;11676
8320;1826.7;12068
8330;1861.4;12388
8340;1800.9;10098
8350;1753.5;7124.9
8360;1715.7;12345
8370;1766.9;7921.6
8380;1752.2;10119
8390;1738;10908
8400;1829;10037
8410;1746.3;13323
8420;1844.7;12835
8430;1724.9;13031
8440;1772.7;13207
8450;1841.5;8498.4
8460;1595.7;11721
8470;1453.1;14415
8480;1529.8;9184.3
8490;1472;14759
8500;1311.1;12951
8510;1287.4;13462
8520;1466.3;11983
8530;1499.1;14142
8540;1470.3;10354
8550;1612.8;11895
8560;1849.5;11601
8570;1536.4;12583
8580;1463.4;12633
8590;1544.8;9954
8600;1482.8;12344
8610;1476.2;12105
8620;1453.3;14333
8630;1597.2;9046.1
8640;1661.6;10590
8650;1523.2;9383.9
8660;1547.1;14388
8670;1529.1;10125
8680;1648.2;12837
8690;1725.8;8893.5
8700;1760;8948.4
8710;1703.4;10372
8720;1700.1;11753
8730;1670.5;13106
8740;1544.5;8983.3
8750;1744.5;8905
8760;1640.3;9739
8770;1525.5;11310
8780;1570.3;11460
8790;1504.5;11092
8800;1778.9;11778
8810;1777.8;11235
