10;1114.3;1388.2
8820;1753.8;11213
8830;1752.4;9866.4
8840;1664.9;11618
8850;1504.8;12587
8860;1547.7;9218
8870;1574.4;10219
8880;1710.5;11744
8890;1715.9;10783
8900;1802.9;10683
8910;1865.6;11348
8920;1867.9;10700
8930;1948.8;11470
8940;1671.8;10822
8950;1747.6;10367
8960;1815.9;9553.2
8970;1441.1;10344
8980;1607.1;9791.4
8990;2087.1;9476.7
9000;2320;8199.9
9010;2251.8;7122.8
9020;1714.2;8411.5
9030;1766.1;7761.3
9040;1726;9441.4
9050;2133.4;8801.6
9060;2278.3;10135
9070;2070;8961.8
9080;1778.9;8569.3
9090;1747.9;7631.5
9100;1691.9;8900.5
9110;2414.8;8037.2
9120;2320.8;9166.7
9130;2205.4;9784.1
9140;2168.8;9497.6
9150;1482;9481.9
9160;1530;9001.5
9170;1511.2;8328.5
9180;1705.2;9062.5
9190;1709.9;9256.8
9200;1676.6;10007
9210;1750;9912.5
9220;1736.4;9023.8
9230;1148.7;12129
9240;1968.9;11174
9250;2007.5;10718
9260;2049.7;12411
9270;2125.6;11982
9280;2118.3;9379.1
9290;2225.4;8451.9
9300;2142;9899.5
9310;2199.4;6761.5
9320;2155.5;6673.3
9330;2162.8;8035.6
9340;1425.3;8964
9350;1392.5;9219.5
9360;2259;7379.6
9370;2185.3;8658.4
9380;2166.2;9698.6
9390;2013.5;6687
9400;2135;8053.7
9410;2023.2;8361.4
9420;1836.8;4743
9430;1718.3;11426
9440;2068.3;10219
9450;1506.9;11021
9460;1579.8;9451.9
9470;2125.5;10399
9480;2153;9075.3
9490;2066;10705
9500;2179.5;9643.8
9510;2043.3;7247.8
9520;1812.1;11492
9530;1792.4;11240
9540;1647.3;11608
9550;1671.5;9184
9560;1339.6;9990.9
9570;1772.3;8406.9
9580;1665.5;9571
9590;1742.4;9912.2
9600;1698.2;10894
9610;1643.8;9619.1
9620;1533.2;11403
9630;1715.9;9907.4
9640;1427;10141
9650;2137.3;9399.4
9660;2101.8;11092
9670;2178.7;11957
9680;2088.4;11191
9690;2119;12512
9700;2233.2;10616
9710;2073.6;10255
9720;1904.9;9724.4
9730;1827.2;9595
9740;1802.2;7838.8
9750;1758.9;10673
9760;1767.9;9010.2
9770;1774.4;8068.6
9780;1869.7;8836
9790;1791.7;8062.8
9800;1604.5;8224.5
9810;1545.9;10010
9820;1802;8190
9830;1942.2;8079.2
9840;1871.8;7304.6
9850;1271.1;9464.2
9860;1374;8385.5
9870;1294.9;8871.9
9880;1238.8;8106.9
9890;1120;9623.1
9900;1359.4;7603.2
9910;1435.9;8497.5
9920;1232;7821.6
9930;1391.6;10015
9940;1456.6;5582.5
9950;1107.4;9915.9
9960;1407.9;10262
9970;1338.3;12648
9980;1447.3;9125.7
9990;1427.5;9639.2
10000;1260.2;11735
10010;1530.6;9468.2
10020;1433.8;11799
10030;1400.4;14936
10040;1301.6;10740
10050;1391.8;11042
10060;1593.6;10214
10070;1564.3;12150
10080;1900;9360.2
10090;1533.7;8653.4
10100;1511.2;12215
10110;1406.3;12202
10120;1423.6;12560
10130;1498.9;12146
10140;1531.9;10958
10150;1476.7;12153
10160;1430.5;12415
10170;1692.1;9683.6
10180;1739.6;10916
10190;1695.9;10867
10200;1780.5;9599
10210;1840.9;10398
10220;1771.9;11576
10230;1899.3;8701.4
10240;2126.5;6973.2
10250;2009.1;8599.7
10260;1767.9;9345.1
10270;1822.4;9446.5
10280;1971.5;9623.9
10290;2106.3;7444.2
10300;1818.5;8976.5
10310;1859.8;9099.9
10320;1778.9;8563.1
10330;1897.3;8595.2
10340;1897.3;8212.2
10350;1836.3;8466.8
10360;1876.8;6228.5
10370;1977.5;6759.1
10380;1639.4;8345.4
10390;1561;8426.1
10400;1320.1;7508.6
10410;1602.4;8688.4
10420;1956.6;7322.9
10430;1618.7;7892.2
10440;1404.7;7955.2
10450;1447.4;8188.3
10460;1472.2;10038
10470;1594.9;6886.5
10480;1629.7;8217.3
10490;1626.9;7643.1
10500;1722.3;7307.9
10510;1613.6;9943.4
10520;1868.5;9582.9
10530;1645.8;6995.8
10540;1750.9;7187.8
10550;1689.4;7929
10560;1804.1;8841.5
10570;1826.1;10097
10580;1604.1;10509
10590;1817.8;11097
10600;1794.6;8877.7
10610;1809.7;9289.8
10620;1485.6;10067
10630;1877.8;11185
10640;1940.6;9025.9
10650;1913.6;9222.4
10660;1455.6;10177
10670;1915.8;10025
10680;1919;10575
10690;1582.9;9469.7
10700;2091.8;8895.2
10710;1565;8480.9
10720;1514.5;9059.6
10730;1946.3;8357.8
10740;1752.8;12188
10750;1875.6;9685.2
10760;1807.1;9834.4
10770;1751.7;9185.1
10780;1752.4;8256.9
10790;1429.5;10965
10800;1389;12683
10810;1749;10106
10820;1747.4;8987.2
10830;1796.4;8884.9
10840;1727.8;8345.1
10850;1713.4;9185.5
10860;1646.8;8875.7
10870;1697.3;9930.4
10880;1852.5;10705
10890;1692.4;8649.8
10900;1688.7;9121.8
10910;1573.8;11343
10920;1572.9;9001.3
10930;1385;6821.1
10940;1583.5;9148.1
10950;1601;10769
10960;1455;8790.6
10970;1577.5;7394.8
10980;1552.4;8114.8
10990;1504.3;7390.8
11000;1654.3;9123.7
11010;1629.9;9529.3
11020;1614.8;8317.2
11030;1640.1;7811.6
11040;1838.1;7278.3
11050;1617.6;5736.3
11060;1745.8;7108.2
11070;1697.1;7451.2
11080;1782.9;7162.6
11090;1752.2;6957.4
11100;1856.7;7676
11110;1749.9;6696.5
11120;1524.8;7825.7
11130;1712.4;6722.8
11140;1649.8;6557.9
11150;1244.5;8179
11160;1443.7;8578.2
11170;1439.7;7876.7
11180;1266.3;10478
11190;1269.7;7790.7
11200;1567.6;7631.5
11210;1719;7505
11220;1773.1;7649.4
11230;1741;7564.2
11240;1637.9;9417.4
11250;1804.7;7538.9
11260;1580.5;7513.2
11270;1793.3;6849.7
11280;1884.8;7770.1
11290;1801.9;8021
11300;1884.2;9258.1
11310;1823.9;7056.7
11320;1892.2;6951.5
11330;1612.2;8727.1
11340;1659.8;7265.1
11350;1563.1;8367.9
11360;1394.9;8029.3
11370;1502.4;7443
11380;1501.5;9022.7
11390;1578.4;7195.9
11400;1340;8232.5
11410;1656.5;8384.9
11420;1732.1;7450.5
11430;1736.9;7062.7
11440;1327.5;7943.6
11450;1644.7;7935.8
11460;1611.1;7474.1
11470;1440.1;6915.6
11480;1579.4;7103.3
11490;1511.3;8401.8
11500;1551.7;6821.3
11510;1532.6;6587.1
11520;1586.9;7828.6
11530;1583;8385.6
11540;1283.1;7700.2
11550;1569.4;7259.6
11560;1480.4;6993.1
11570;1551.1;8332.4
11580;1515.4;7547.5
11590;1601.6;8091.2
11600;1558.6;8625.9
11610;1675.4;8419.6
11620;1455.1;9649.5
11630;1627.6;7453.5
11640;1566.1;7401.8
11650;1617.8;6823.8
11660;1484.6;8117.2
11670;1519.8;7218.6
11680;1513.2;7769.6
11690;1530.9;7562.9
11700;1532.3;7832.5
11710;1539.8;6744.3
11720;1505.4;6613.5
11730;1378.8;6777.4
11740;1570.7;7272.4
11750;1583.9;7040.8
11760;1649.1;7233.7
11770;1617.2;8171.9
11780;1520.3;7633
11790;1581.4;8432.7
11800;1545;6117.8
11810;1598.5;6947.8
11820;1600.6;6582.8
11830;1596.6;6297.5
11840;1787.8;5984.6
11850;1729.4;6721.7
11860;1772.9;6238.8
11870;1759.2;6031.8
11880;1817.3;5831.5
11890;1657.9;5425.2
11900;1748.2;5410.9
11910;1759.3;5548.7
11920;1751.6;5885.5
11930;1766.6;6325.8
11940;1767;6480.9
11950;1757.6;5252.1
11960;1862.3;5417.7
11970;1794.4;5499.6
11980;1755.7;5570.8
11990;1837.1;5545.5
12000;1741.4;5984.9
12010;1771.8;5911.3
12020;1815.4;6248.2
12030;1793.4;6878.1
12040;1667.6;5702.2
12050;1743.5;6448.9
12060;1515.5;6465.2
12070;1525;5778.3
12080;1315.7;5698.7
12090;1235.8;6708
12100;1272;5486
12110;1085.8;6361.1
12120;1248.7;6500.9
12130;1382.3;5851.5
12140;1554.5;6156.5
12150;1502.5;6369.4
12160;1543.1;6920.1
12170;1365.2;6933.6
12180;1538.4;5964.7
12190;1210.4;6678.6
12200;1447.4;6044.1
12210;1501;6025.6
12220;1535.2;6158.4
12230;1537.4;5932.7
12240;1286.5;7667.4
12250;1506.8;6281.5
12260;1402.8;6503
12270;1514;6916.7
12280;1509.9;5599.5
12290;1514.8;6091.3
12300;1385.6;5447.9
12310;1384.7;6357.3
12320;1573.5;6652.4
12330;1333.3;6457.1
12340;1548.7;6753.4
12350;1645;6650.4
12360;1593.4;7114.1
12370;1542.9;6133.4
12380;1615.1;5747.2
12390;1639.6;6936.6
12400;1656;6532.4
12410;1621.5;6280.8
12420;1604;7104.8
12430;1641.5;8384.5
12440;1647.1;6266.8
12450;1621.5;6120.9
12460;1618.7;9039.6
12470;1725.3;6801.8
12480;1736.7;8208.6
12490;1714.2;7314.1
12500;1754.9;6991.6
12510;1712.7;6493.9
12520;1815.5;6703
12530;1735.6;7071.2
12540;1805.6;7207.1
12550;1777.6;6600.6
12560;1840.9;6885.9
12570;1777;4270.6
12580;1807.7;7233.3
12590;1639.5;6650.1
12600;1721.7;8159.9
12610;1704.7;7054.8
12620;1678.9;7488.5
12630;1741;8220
12640;1795.8;5926.6
12650;1833.9;6919.5
12660;1810.4;5999.6
12670;1804.9;6996.1
12680;1754.1;6212.5
12690;1665.8;6683.6
12700;1794.5;6843.5
12710;1607.2;6934.3
12720;1651.1;7486.1
12730;1764;5643.6
12740;1699.9;6777.1
12750;1616.5;6663
12760;1601.4;6246.5
12770;1548.8;5502
12780;1669.2;5669.3
12790;1656.7;6763.9
12800;1698.7;6355.6
12810;1676.8;6911
12820;1679.2;6798.7
12830;1675.7;6482.8
12840;1656.2;7089.2
12850;1669.8;4267.4
12860;1699.7;6131.6
12870;1688.5;5544.7
12880;1711.1;6722.5
12890;1627.8;6800.5
12900;1590.7;6252
12910;1599.2;6311.4
12920;1670;8009.9
12930;1603.5;6769.3
12940;1551.8;7655.2
12950;1592.4;6662.2
12960;1650.6;5844.6
12970;1609.4;6270.3
12980;1529.8;6788.1
12990;1672;6185.2
13000;1580.4;6060.8
13010;1670.7;6287.8
13020;1632.4;6332.4
13030;1737.2;6445.9
13040;1761.4;6286.5
13050;1661.7;6077.4
13060;1738.7;5493.5
13070;1589.2;6442.3
13080;1752.8;6036.3
13090;1683.2;5216.3
13100;1757.4;5398.3
13110;1638.4;5688.4
13120;1720.4;5983.6
13130;1761.6;5466
13140;1633.1;5956.2
13150;1733.3;6031.2
13160;1766.6;5667.3
13170;1788.4;5674
13180;1817.6;4784.8
13190;1747.4;5552.4
13200;1878.9;5560.8
13210;1666.1;5471.1
13220;1662.1;5376.6
13230;1480;4373.3
13240;1555.3;5657.4
13250;1459.7;5697.5
13260;1475.5;4354.1
13270;1551.3;5351.5
13280;1658.9;5326.3
13290;1527.4;5258.9
13300;1610.7;5096.9
13310;1545.3;4873.1
13320;1579.4;5960.7
13330;1646.4;5443.1
13340;1496.3;5890.4
13350;1473.5;6074.2
13360;1518.9;5878
13370;1507.7;5588.1
13380;1552.8;5477.9
13390;1549;6095.1
13400;1582.6;5868.7
13410;1559.7;6583.4
13420;1505.5;5814.4
13430;1517.7;5938.3
13440;1603.3;6183.9
13450;1583.9;6068.4
13460;1643.7;6469.1
13470;1592.9;5804.4
13480;1574.2;6008
13490;1556.5;6541
13500;1547.6;3478.6
13510;1515;5487
13520;1570.6;5691
13530;1532.2;5536.2
13540;1479.3;5645.2
13550;1503.9;6169
13560;1533.4;5703.4
13570;1497.6;5211.3
13580;1483.9;6156
13590;1605.6;6846.7
13600;1533.6;6141.9
13610;1596.1;5869.2
13620;1616.4;6047.4
13630;1538.2;6162.9
13640;1520.1;5563.4
13650;1501.1;5634.4
13660;1541.2;6043.5
13670;1429.9;5281
13680;1386.5;5190.2
13690;1391.2;5313.5
13700;1446.2;5442.1
13710;1483.1;5595
13720;1493.9;5704
13730;1505.2;6548.6
13740;1585.4;5358.2
13750;1467.3;5015
13760;1590.8;5277.8
13770;1495.1;5623.2
13780;1451.9;5859.7
13790;1526.4;4967.5
13800;1526.8;5605.1
13810;1527.7;5409.6
13820;1506.2;4988.3
13830;1459;5557.1
13840;1455.1;5730.2
13850;1476.6;6066.3
13860;1385.1;5723
13870;1518.4;6005.8
13880;1456.7;5441.8
13890;1393.6;5560.2
13900;1328.3;6085.7
13910;1408.5;5620.1
13920;1323.8;5784.5
13930;1493.6;5539.7
13940;1553.4;5776.9
13950;1424.3;5784.7
13960;1369.1;6449.1
13970;1303.7;5806.9
13980;1351.6;6123.3
13990;1333.5;6480.1
14000;1338.9;5489
14010;1306.3;5206.3
14020;1320.9;5480.1
14030;1416.8;5784
14040;1341.5;4825.7
14050;1330.6;5404.3
14060;1396.8;5526.4
14070;1389.8;5799
14080;1387;4873.4
14090;1466.8;5582.8
14100;1421.9;5033.8
14110;1438.5;4763.8
14120;1441;5386.1
14130;1506.8;6079.7
14140;1436.1;4824.6
14150;1429.6;4994.6
14160;1370.6;5710.2
14170;1380.4;6240.6
14180;1460.8;5751.4
14190;1425.8;6468.2
14200;1575.8;6989.3
14210;1588.4;6430.9
14220;1599.7;6462.7
14230;1686.9;5823.3
14240;1475.4;6216.6
14250;1592.3;6835.4
14260;1449.7;7644.8
14270;1520.2;7298.4
14280;1551.1;7482.5
14290;1605.1;6554.4
14300;1565;7493.9
14310;1540.6;6908.1
14320;1535.8;6396.4
14330;1505.2;6583.9
14340;1321.2;6829.4
14350;1580.4;6130.2
14360;1560.4;6313.2
14370;1414;6615.3
14380;1548.6;6248.8
14390;1624.9;6084.5
14400;1429.5;7070
14410;1651.5;7374.8
14420;1472;7456.5
14430;1568.5;7692
14440;1491.9;7383.1
14450;1565.3;7208.4
14460;1421.1;7883.1
14470;1282;6482.7
14480;1312.4;7218.2
14490;1239.4;8877.8
14500;1229.9;8583.3
14510;1305.1;7894
14520;1272.6;7931.4
14530;1314.5;7388.4
14540;1364.3;7105.6
14550;1382.6;6825.4
14560;1292.9;7744.8
14570;1361.5;6758.9
14580;1345.3;6314.7
14590;1367.6;6873.1
14600;1418.5;6912.7
14610;1398.6;7834.5
14620;1427.2;7932.8
14630;1501;7577.8
14640;1512.3;5794
14650;1485.3;7251.7
14660;1551;7293.9
14670;1475.2;7556
14680;1473.4;7440.6
14690;1537.4;7643.4
14700;1534.7;7954.5
14710;1125.2;7096
14720;1635.8;8432
14730;1579.4;7621.6
14740;1450.4;7851.8
14750;1616;8456.1
14760;1626.7;8606.9
14770;1629.1;8144.4
14780;1570.7;9308.1
14790;1330.4;8592
14800;1560.9;7292
14810;1585.9;8078.7
14820;1665.4;8264.1
14830;1547.1;6699.6
14840;1579.4;6893.7
14850;1550.8;6255.8
14860;1419.5;7698.4
14870;1490.5;8372.1
14880;1481.6;8028.6
14890;1538.3;8296.9
14900;1500.1;7009
14910;1521.5;7915.4
14920;1615.9;8251.3
14930;1619.1;8618.8
14940;1564;8067.5
14950;1545.7;8471.7
14960;1378.3;7088.8
14970;1525.3;7035.1
14980;1608.1;7496.3
14990;1579.7;7311.2
15000;1585.8;8035.8
15010;1557;8190.9
15020;1371.4;7557.8
15030;1476.1;7541.9
15040;1565;6716.2
15050;1679.6;7002.7
15060;1592.1;7338.4
15070;1617.5;8070.9
15080;1728.6;7219.8
15090;1542.6;7917.9
15100;1548.2;8413.2
15110;1605.6;7673.2
15120;1611.3;8192.3
15130;1506.3;8221.8
15140;1428.4;8657.5
15150;1323.2;8686
15160;1156.7;9038.1
15170;1201.6;8555.5
15180;1197.6;6105.5
15190;1334;8172.8
15200;1614.2;8503.6
15210;1537.5;8034.9
15220;1527.2;9422.4
15230;1299.7;10660
15240;1198.4;9823.6
15250;1456.2;9113
15260;1511;9626
15270;1629.3;9467.3
15280;1530.4;8391.5
15290;1668.3;7075.5
15300;1656.6;7121.8
15310;1633.9;7443.8
15320;1690.8;7561.9
15330;1630.4;8892.9
15340;1688.1;8011.4
15350;1628.2;7637.4
15360;1605.5;9661.2
15370;1686.5;8564.2
15380;1563.4;7496
15390;1602.4;7589.9
15400;1593.7;8045.8
15410;1556.6;7508.3
15420;1689.1;7685.1
15430;1689.2;7526.1
15440;1728;6965.9
15450;1720.7;6797.3
15460;1862.6;6392.3
15470;1777;6174.6
15480;1698.3;6150.4
15490;1816.2;7042.8
15500;1697.1;7019.8
15510;1729.7;7755.4
15520;1765.4;6091.1
15530;1792.8;6339.1
15540;1596.7;6579.1
15550;1559;7624
15560;1660.6;8017.9
15570;1622.2;8378.2
15580;1821.3;7792.4
15590;1772.6;7968.7
15600;1792.3;6923.9
15610;1746.3;6978
15620;1622.9;6070.2
15630;1728.1;6554.2
15640;1549;7346.7
15650;1639.6;7243.1
15660;1671.4;6345.4
15670;1855.3;6061
15680;1822.3;7855.9
15690;1841.6;6847
15700;1834.3;7061.1
15710;1524.4;6460.3
15720;1520.7;6151.1
15730;1634.4;6389.1
15740;1515.8;6638.5
15750;1640.9;6272.8
15760;1715.5;7054.1
15770;1478.8;5195.7
15780;1762.3;6280.7
15790;1833.1;5991.6
15800;1887;7596.7
15810;1873.9;8005.8
15820;1692.6;8380.3
15830;1682.7;7568.5
15840;1462.2;5987.9
15850;1537.9;6675.8
15860;1543.7;7819.1
15870;1714.1;6949
15880;1800.2;7113.7
15890;1851.1;6795.2
15900;1532.8;6110.2
15910;1825.8;7169.2
15920;1802;7309.6
15930;1811.4;6958.6
15940;1830.3;7250.5
15950;1549.5;6413.1
15960;1597.8;7380.7
15970;1928.9;7385.2
15980;1901.3;6301.3
15990;1847.2;6803.7
16000;1915.3;7183.8
16010;1846.5;7068
16020;1909.6;6622.4
16030;1883.5;6489.2
16040;1809.9;5994.4
16050;1783.7;6362.6
16060;1816;5677.9
16070;1885.7;6004.8
16080;1749.7;5333.5
16090;1840;7001.4
16100;1889.5;6806.3
16110;1845;6543.5
16120;1827.7;6179.3
16130;1835;5517.1
16140;1573;5910.7
16150;1872.7;5489
16160;1790.2;6544
16170;1776.4;6886.7
16180;1802.8;5920
16190;1671.7;6570
16200;1676.8;6367.2
16210;1587.8;5966.1
16220;1746;6173.5
16230;1964;6396
16240;1958.8;5663.2
16250;2004.8;6328.8
16260;1689.6;6126.7
16270;2208.3;6680.1
16280;2126.5;7168.8
16290;2020.6;8080
16300;1923.8;6950.7
16310;2007.8;7191.3
16320;1738.6;6283.2
16330;1682.3;6021.7
16340;1599.1;6361
16350;1449.1;6315.4
16360;1477.4;7226.3
16370;1350;6945
16380;1589.8;7437.6
16390;1578.2;6395.8
16400;1358.9;6923.6
16410;1450.9;5736.2
16420;1570.9;6284.7
16430;1487.9;7443
16440;1543.3;6806.5
16450;1574.9;6027.7
16460;1617.8;6736.9
16470;1746;6002.5
16480;1500.7;7160.9
16490;1705.9;5994.8
16500;1822.9;6206.2
16510;1646.5;7120.5
16520;1552.2;5740
16530;1809.2;6146.6
16540;1802.1;7667.7
16550;1569.3;8890.2
16560;1782.9;4610.5
16570;1884.8;9219.3
16580;1918.7;7158.2
16590;1881.2;7834
16600;1855.5;6918.3
16610;1898.8;6736.6
16620;1660.5;6262.7
16630;1943.2;6761.2
16640;1610.6;6535.3
16650;1778.5;7648.6
16660;1893.1;6649.7
16670;1776.4;6907.5
16680;1688.1;6208.1
16690;1734.2;5200.1
16700;1878.3;6042.7
16710;1870.6;6127.5
16720;1753.9;6613.6
16730;1808.8;8478.8
16740;1399.5;8087.9
16750;1532.1;8197.8
16760;1536.8;6625.7
16770;1702.6;6849.4
16780;1526.9;6457.7
16790;1531.8;7435.2
16800;1654.4;6996.5
16810;1649.1;6444.2
16820;1127.8;6646.6
16830;1717.3;7129.4
16840;1602.5;6681.3
16850;1655.9;7000.6
16860;1602.4;6386.8
16870;1605.2;7695.2
16880;1783.9;8359.9
16890;1774.3;8773.2
16900;1739.1;7575.3
16910;1766.5;8130.1
16920;1747.1;7299
16930;1744;8187.8
16940;1655.8;8177.3
16950;1677.9;8318.1
16960;1730.8;7918.6
16970;1812.2;7055.9
16980;1872.3;7204.2
16990;1899.2;8912.8
17000;1716;8500.8
