10;1114.3;1388.2
17010;1825.9;7736.9
17020;1798.3;7613.8
17030;1710.2;8489.8
17040;1829.5;7536.2
17050;1537.5;6985.6
17060;1461.5;7410.6
17070;1565.8;7257.6
17080;1487.4;6521.8
17090;1615.3;6328.5
17100;1632.2;6216.5
17110;1699.9;5746.5
17120;1728.3;6053.8
17130;1697.6;6732.5
17140;1816.6;7510.4
17150;1878.4;6645.8
17160;1662;6935.8
17170;1745;6363.4
17180;1811.9;5783.5
17190;1691.6;6220.2
17200;1508;6213.4
17210;1594;6554.8
17220;1637.8;6220.7
17230;1692.8;5878.1
17240;1696.4;5746.8
17250;1706.5;5404.6
17260;1716.1;5502.1
17270;1730;6368.5
17280;1703.9;6913.9
17290;1659.3;6798.1
17300;1823.8;6110.8
17310;1905.5;4204.9
17320;1748.6;5900.9
17330;1779.6;6212
17340;1823.4;6195.2
17350;1840.4;6532
17360;2051.3;6892.5
17370;1955.7;5950.8
17380;1979.4;5833.2
17390;2103;5772.3
17400;2166.8;6006.5
17410;2078.6;5894.4
17420;2122.9;5969.8
17430;2203.9;5991.6
17440;2356.6;5981.8
17450;2236;6089.2
17460;2247.9;5883.8
17470;2196;6687.4
17480;2189.6;6159.9
17490;2196.3;6793.1
17500;2077.5;6650.8
17510;2043.2;6836.4
17520;2035.8;5884.9
17530;1777.3;6575.3
17540;1770.5;6139.8
17550;1885.9;5694.4
17560;1936.1;6154.6
17570;1510.7;5724.9
17580;1353.3;5029.2
17590;1599.9;5110.1
17600;1553.6;4768
17610;1639.3;5526.1
17620;1853.5;5920.6
17630;1436.8;5437.7
17640;1643.4;6429.4
17650;1589.2;5545.7
17660;1394.7;6090.8
17670;1523.2;4936.4
17680;1393.4;5666
17690;1400.1;5401.2
17700;1422.2;5072.5
17710;1362.7;5336
17720;1382.7;6703.5
17730;1370.3;5834.2
17740;1376.2;5994.6
17750;1445.9;5584.4
17760;1564.6;5303.9
17770;1748.4;4901.2
17780;1734.2;5485.2
17790;1706.5;5625.7
17800;1828.4;5814.6
17810;1862.9;5555.4
17820;1897.3;6333.5
17830;1886.2;5371.5
17840;2002.1;5810
17850;2126.8;5420.9
17860;2230.6;5886.1
17870;2251.6;5890.5
17880;1947.5;5898.1
17890;2098.6;5985.7
17900;2002.8;5495.3
17910;1937.2;5739.1
17920;1965.5;5742.3
17930;1979.1;5367.2
17940;2003.1;7088.7
17950;1958.7;5790.1
17960;2092.4;5601.7
17970;2006.6;5838.3
17980;1985.4;5478.6
17990;2056.2;6367.2
18000;2070.9;5755.3
18010;2028.8;5956.6
18020;1681.3;6424.8
18030;1862.4;6328.8
18040;1982.1;6759.9
18050;1920.6;6772
18060;1913.6;6858.7
18070;1932.9;6354.3
18080;1849.2;6455.1
18090;1768.4;6756.6
18100;2035.4;6615.5
18110;1822.6;7966.9
18120;1758.6;6580.5
18130;1778.1;7841.5
18140;1615.7;6736.9
18150;1748.9;6763.8
18160;1703.7;6151
18170;1718.5;6757.4
18180;1576.9;7097.4
18190;1870.3;7009.4
18200;1795.1;7871.2
18210;1667.3;6898.2
18220;1983;7589.6
18230;1903.9;8346.3
18240;1954.7;6823.4
18250;1918.3;6925.8
18260;1974.5;6599.1
18270;1995.7;6526.2
18280;1739.3;6772.2
18290;1876.8;7039.9
18300;1921.9;6011.9
18310;1975.5;6891
18320;1952.6;6499.7
18330;1948.7;5941.5
18340;1933.4;6643.8
18350;1875.1;6353.7
18360;1853.5;6681.4
18370;2004.1;6482.4
18380;1986.6;6623.9
18390;1923.3;5803.5
18400;1853.8;5738.7
18410;1943.8;6528.4
18420;1816;6536.2
18430;1488.4;7062.8
18440;1107.6;6331.8
18450;1877.6;6487.4
18460;1951.3;6553.6
18470;1802.9;5630.9
18480;1760.3;5376.6
18490;1976.3;5587.8
18500;1924.9;5184.2
18510;1850.8;5822.7
18520;1815.8;5503
18530;1908.9;6326.5
18540;1996.2;5838.3
18550;1738.2;5468.7
18560;1936.8;5732.7
18570;1833.9;5845.8
18580;1830.2;5515.9
18590;1881.2;5686
18600;1855.1;5116.1
18610;1878;5356.4
18620;1887.9;5350.6
18630;2097.2;5327.1
18640;1886.7;6096.9
18650;1958.1;5317.7
18660;1914.7;5897.5
18670;2001.9;5423.4
18680;1959.7;5630.4
18690;1973.3;5504.4
18700;2023.5;5690.7
18710;1905.5;5934.5
18720;1979.6;5670.3
18730;1956.1;3960.7
18740;1970.7;5170.1
18750;1636;5984.6
18760;1783.3;5791
18770;1781.5;2985.1
18780;1662;6975.3
18790;1788;5885.5
18800;1934;6927
18810;1880.6;7041.6
18820;1627.4;6398.2
18830;1731.4;5943.6
18840;1776;5872.8
18850;1818.8;5591.6
18860;1786.8;5682.1
18870;1804.5;5893.7
18880;1878;5962.7
18890;1822.3;6081.2
18900;1818;5431.3
18910;1872.9;6426
18920;1805.8;5210.9
18930;1871.6;6753.5
18940;1903.5;6609.7
18950;1886.9;6960.1
18960;1811.6;5306.2
18970;1723.7;5700.1
18980;1797.9;6850.7
18990;1800.3;6942.2
19000;1793.7;5934
19010;1842.7;6036.1
19020;1676.8;5688
19030;1826.2;6191.4
19040;1810;5612.6
19050;1573.2;7208.2
19060;1499.1;6281.9
19070;1542.2;7312.3
19080;1717.4;6921.2
19090;1668.4;6108.6
19100;1565.2;7270.3
19110;1665.6;5863.3
19120;1741.8;7056.7
19130;1695.5;6553.2
19140;1709.4;8076.2
19150;1677.6;7254.8
19160;1725.2;6348.9
19170;1697.8;6652.5
19180;1869.8;6323.6
19190;1828.6;6294.6
19200;1765.7;7270.6
19210;1833.6;7686.5
19220;1751;6664.4
19230;1752.4;8132
19240;1785;6241.3
19250;1775.1;7930
19260;1822.7;7253.7
19270;1827.3;7512.8
19280;1789.2;7069.4
19290;1711.1;7152.3
19300;1567.3;5999.8
19310;1684.8;7183.1
19320;1774.4;6130.7
19330;1700.3;6833.6
19340;1722.9;6426.1
19350;1732;6969.6
19360;1797.3;6784.6
19370;1742.1;6422.6
19380;1822;5683.3
19390;1868.6;6991.9
19400;1837.2;7081.7
19410;1612.4;5863.7
19420;1713.7;6276.4
19430;1748.4;6400.9
19440;1748.6;5847.5
19450;1798.8;6287.7
19460;1786;5602.5
19470;1730.4;6145.4
19480;1767.5;6061.7
19490;1659.2;6046.2
19500;1667.3;5931.5
19510;1708.7;5464
19520;1859;5498.7
19530;1791.8;6642.8
19540;1856.9;5953.2
19550;1849.1;6259.4
19560;1855.2;6104
19570;1839.7;5776.5
19580;1947.2;5977
19590;2058.9;6062
19600;2051.6;6112.4
19610;1847.8;5643.2
19620;1995.6;6706.5
19630;1971;6494.7
19640;1981.6;7397.7
19650;1936.5;6317.8
19660;1969.5;5911
19670;2010.8;6716
19680;1947.3;6535.9
19690;2103.3;5669.9
19700;1949.3;6210.1
19710;1981.9;6017.4
19720;2109.9;6301.1
19730;2197.5;6673.6
19740;2299.3;5541.3
19750;2035.6;6564.9
19760;2027.3;5838.3
19770;1891.8;6397.3
19780;1798.3;5783.5
19790;1879.2;6617.7
19800;2015.4;6174.8
19810;1764.3;6327.4
19820;1877.4;6159.7
19830;1682.5;6588.9
19840;1576.7;7027.5
19850;1639.4;8513
19860;1525.9;6270
19870;1630.9;6772.2
19880;1740.5;7379.2
19890;1719.9;5982.9
19900;1498;6616.5
19910;1725.8;6620.6
19920;1373.3;6974.8
19930;1544.7;6109
19940;2074.3;5877.5
19950;1486;6228.8
19960;1732.2;7103.7
19970;1794.2;6765.9
19980;1508.6;5674.1
19990;1705.2;6284.9
20000;1968.6;6405.5
20010;1776.1;5974.6
20020;2048;6263.4
20030;1974.5;6793.2
20040;1940.2;6214.1
20050;1934.3;6902.5
20060;1641.7;6869
20070;1995.4;7057.7
20080;2053.6;7391.1
20090;2049.5;7075.1
20100;2219.5;8103.6
20110;2197.8;7459.3
20120;2175.6;6675.4
20130;2307.2;8516.4
20140;2317;7757
20150;2292.5;7557.1
20160;2237.9;7545.2
20170;2376.6;7375.2
20180;2263.7;7284
20190;1444.7;6685.6
20200;1376.5;7878
20210;1415.1;7421.2
20220;1600;8555.2
20230;1535.3;6865.4
20240;1479.4;9088.4
20250;1477.8;8253.4
20260;1210.1;8773.1
20270;1363.4;8731
20280;1474.8;9191.2
20290;1592.3;6812.4
20300;1554.3;7365.3
20310;1524;7796.4
20320;1399.4;7226.5
20330;1415.4;8556.9
20340;1253.5;8951.7
20350;1316.6;8085.2
20360;1595.6;11261
20370;1358.7;8971
20380;1542.9;7743.1
20390;1394.5;8668.6
20400;1366.4;8747.8
20410;1410.6;9582.1
20420;1519.3;9262.9
20430;1473.9;7514.8
20440;1368.3;8491.8
20450;1046.7;7983.4
20460;1055.8;8406.5
20470;1012.7;8093.8
20480;1606.7;7723.9
20490;1581.1;8431.8
20500;1441.9;7495.9
20510;1654;8380.5
20520;1601.4;8507
20530;1642.9;8553.4
20540;1805.9;8099
20550;1905.6;7466.1
20560;1899.8;7143.2
20570;1529.9;6792.7
20580;1503.1;7771.1
20590;1529.5;6713.1
20600;1737.6;6824.4
20610;1788;7708.5
20620;1714.8;7431.9
20630;1809.6;6863
20640;1664.4;7367
20650;1694.5;7835.6
20660;1766.5;7577.9
20670;1772.3;6862
20680;1586.5;7213.9
20690;1672.3;6522.1
20700;1721.6;7013.4
20710;1511.2;7705.8
20720;1566.9;7790.9
20730;1509.6;7717.7
20740;1470.5;6711.9
20750;1472.9;6942.2
20760;1491.4;6377.8
20770;1523.2;7264.4
20780;1518;6276.9
20790;1537.7;7395.9
20800;1406.1;7682.5
20810;1416.1;6547.7
20820;1421;6077.8
20830;1434.6;5725.1
20840;1563.2;7242.3
20850;1596.5;7236.1
20860;1579.8;6869.5
20870;1487.1;5640.8
20880;1604.7;7428.8
20890;1532.7;5726
20900;1581.6;8144.7
20910;1538.9;7601.1
20920;1593.5;6741.9
20930;1546.2;8043.5
20940;1454.9;6752.4
20950;1373.3;6369.5
20960;1273.4;6300.5
20970;1376.8;8263.6
20980;1229.3;8229.2
20990;1073.8;7579.5
21000;1149.5;7890.8
21010;1330.8;6924.1
21020;1271;7111.1
21030;1326;6901.5
21040;1402.1;6913.5
21050;1162.2;7657.1
21060;1413.4;6682.6
21070;1403.6;5947.9
21080;1339;8086.9
21090;1203.8;9382
21100;1186.8;7746.4
21110;1161.7;8823.8
21120;1159.7;8276.3
21130;1161.4;9940.6
21140;1171;7478.9
21150;1238.3;7535.7
21160;1269.6;6784
21170;1425.6;7908.5
21180;1366;7586.9
21190;1392.5;8045.3
21200;1429;8109.3
21210;1350.5;7919.8
21220;1421.4;7718.5
21230;1316.8;6752.1
21240;1250.3;7341.4
21250;1235.8;7658
21260;1165.4;7891.8
21270;1172.1;7313.5
21280;1192.7;7362.9
21290;1212.8;6897.2
21300;1251.3;6464.4
21310;1192.3;6178.7
21320;1204;7491.5
21330;1245;7116.5
21340;1222.8;7239.5
21350;1291.9;7207
21360;1231.5;6878.7
21370;1259.5;8121.6
21380;1188.7;6997.5
21390;1165.1;8726.3
21400;1216.9;9285.6
21410;1130.9;6253.2
21420;1249.6;8412.6
21430;1186.9;7285.2
21440;1130.4;8013.5
21450;1231;7894.4
21460;1203.7;9404.1
21470;1180.8;8424.2
21480;1199.7;10436
21490;1059.8;8718.4
21500;1124.2;7717
21510;1110.8;8387.5
21520;1119.4;7281.2
21530;985.67;9124.3
21540;1230.8;9219.3
21550;1133.8;8050.4
21560;1285.2;7715.2
21570;1188.9;8003.1
21580;1254.5;7448.3
21590;1241.5;7989.6
21600;1236.2;8187.9
21610;1223;9239.5
21620;1242.6;8062.7
21630;1225.3;8071.7
21640;1254.2;6949.8
21650;1211.9;6540.4
21660;1227.3;5952.5
21670;1231.1;6403
21680;1212.9;5642.2
21690;1205.1;6285.2
21700;1223.5;6580
21710;1217.5;6428.4
21720;1233;6193.5
21730;1169.4;5904.4
21740;1197.3;6211.1
21750;1227.1;6119.9
21760;1178.4;6193.2
21770;1188.6;5923.2
21780;1172.7;5813.5
21790;1175.6;5744.5
21800;1141.4;5312.7
21810;1121.8;6456.6
21820;1113.3;6525.1
21830;1106.4;6408.5
21840;1043.1;4628.5
21850;1083.5;6549.6
21860;1057.9;6625.8
21870;1069.6;6840.4
21880;1038;7680.3
21890;1074.6;7144.3
21900;1173.6;5979.6
21910;1081.2;7055.3
21920;1098.8;6430.5
21930;1293.1;7046.6
21940;1197.9;7030.5
21950;1305.4;7163.7
21960;1193.1;8349.8
21970;1033.8;7166.2
21980;1178;7377.6
21990;1055.2;7228.5
22000;1251.1;6176.7
22010;1069.8;7298.5
22020;1054.3;7117.2
22030;1034.5;7049.3
22040;1125;6401.5
22050;1135.2;6302.1
22060;1147;6268.1
22070;1200.9;6209.8
22080;1162.1;7052.1
22090;1231.7;7210.2
22100;1238.8;6904.6
22110;1237.2;6750.3
22120;1269.4;6741.4
22130;1307.6;6250.2
22140;1350.4;7062
22150;1333.8;6674.8
22160;1328.1;6289.4
22170;1317.7;6897.9
22180;1267.3;6309.3
22190;1253.4;6299.1
22200;1274;6357.6
22210;1256.9;5703.4
22220;1208;5148.7
22230;1292.8;6176.9
22240;1305.5;6873.2
22250;1308.6;6975.6
22260;1234.8;6467.8
22270;1351;7437.8
22280;1182.4;6593.8
22290;1128.8;6714.5
22300;1119.2;6856.6
22310;1090.5;6512
22320;1125.2;7408.4
22330;1262.5;7513
22340;1284.4;6969.6
22350;1274.9;6619.6
22360;1290.8;8198.5
22370;1281.1;6603.6
22380;1258.9;5544.8
22390;1257.2;4658
22400;1262.4;4451.1
22410;1235.5;5560
22420;1226.6;6063.8
22430;1165.1;5836.3
22440;1162.8;5749.5
22450;1158.5;5704.6
22460;1150.7;5953.5
22470;1127.1;5919.2
22480;1129.6;5762.4
22490;1129.9;6996.4
22500;1138.8;6973.9
22510;1133.8;5637.8
22520;1153.1;6153.6
22530;1161.5;5691.3
22540;1124.8;6152.7
22550;1154.1;6259.6
22560;1114.9;5873.4
22570;1152.5;5604.3
22580;1172.3;5699.8
22590;1143.4;6398.9
22600;1149;5482.4
22610;1133.5;6057.3
22620;1168.3;6208.6
22630;1146.6;5950.9
22640;1140.2;6269.2
22650;1179.7;5437.2
22660;1125.6;6401.4
22670;1144.8;7010.9
22680;1160.7;6891.6
22690;1167.6;6453.5
22700;1171.8;6464.8
22710;1197.5;6423.5
22720;1142.7;7104.1
22730;1197.3;7061.9
22740;1183.5;7131.5
22750;1206.1;7309.1
22760;1188.6;7106.7
22770;1235.3;7030.5
22780;1256.9;6092.9
22790;1214.5;7412.8
22800;1196.3;7544.3
22810;1289.8;8229.3
22820;1275.4;7810.3
22830;1220.1;7225.1
22840;1251.3;7644.9
22850;1220.6;7191.4
22860;1194.7;7803.4
22870;1140;6208.4
22880;1150.7;6730.5
22890;1142;5909.3
22900;1155;6217.5
22910;1166.5;6722.8
22920;1199.5;6133.6
22930;1154.9;6444.4
22940;1127.5;3958
22950;1108;5788.3
22960;1119.3;5656.4
22970;1156.3;6312.7
22980;1217.9;6016.3
22990;1165.6;5226.1
23000;1175.3;6022.5
23010;1179.9;6581.4
23020;1202.4;6006.2
23030;1173.9;6130.9
23040;1132.9;5912
23050;1164.6;5949.1
23060;1108.3;6163.8
23070;1162.4;6749.9
23080;1169;5836
23090;1100.2;6431.7
23100;1170.7;6310.7
23110;1121.1;6223.2
23120;1150.3;6151.5
23130;1204.7;6573.1
23140;1168.8;6572.6
23150;1256.8;6353.9
23160;1255.5;6029.8
23170;1277.6;6675.4
23180;1263.4;6972.2
23190;1322.6;6298.7
23200;1276.3;6149
23210;1276.3;5811.9
23220;1277.5;7034.9
23230;1305.9;6096.6
23240;1233.7;6659
23250;1219.1;7286.5
23260;1213;6078.2
23270;1242.4;6597
23280;1341.1;6815.5
23290;1248.5;7182.5
23300;1199.3;7221
23310;1230.5;6291.7
23320;1244.5;5857.4
23330;1197.3;7210.7
23340;1340;6322.6
23350;1207.7;7120.4
23360;1203.8;7060.9
23370;1192.5;6771.8
23380;1241;7264.5
23390;1225.9;7069.8
23400;1196.6;7600.1
23410;1169.1;6910.4
23420;1136.1;6782.6
23430;1135.4;6991.1
23440;1176.4;7936.6
23450;1170.8;7472.8
23460;1130;7310.8
23470;1144.4;7052.6
23480;1220.3;7340.4
23490;1129.9;6952.4
23500;1158.1;7213.1
23510;1217;7428.9
23520;1274.3;7628.6
23530;1245.6;7291.6
23540;1278.8;7394.5
23550;1273;7063
23560;1280.2;7674.8
23570;1287.1;6624.1
23580;1227;6421
23590;1261.3;7048.7
23600;1273.1;5893.8
23610;1258.4;7324.2
23620;1261.1;7378.7
23630;1188.9;7493.1
23640;1215;8456.1
23650;1211;6962
23660;1192.2;6144.2
23670;1214.5;6188.2
23680;1299.3;6233.4
23690;1260.1;6764.5
23700;1238.9;6037.1
23710;1251.8;6361.6
23720;1258.4;6816.8
23730;1269.5;5876.7
23740;1294.1;6568.3
23750;1314.2;5353.6
23760;1263.1;5637.5
23770;1305.1;5898.4
23780;1230.5;5809.2
23790;1254.4;4673.6
23800;1273.3;5563.1
23810;1316.6;5484
23820;1268.6;6238
23830;1254.3;6308.1
23840;1269.4;5869.4
23850;1232.1;6125.9
23860;1230.9;6045.4
23870;1244.1;5663
23880;1262.7;5246
23890;1291.3;5091.1
23900;1317.1;5578.7
23910;1293.9;5556.9
23920;1369.1;6453.1
23930;1343.1;6168.2
23940;1382.5;5967.7
23950;1396.7;6176.7
23960;1282.6;7103
23970;1275.9;5201.8
23980;1288.1;6821.3
23990;1272.2;5978.8
24000;1079.8;6071
24010;1127.5;7130.5
24020;1179.3;6400.2
24030;1148.2;6497.2
24040;1251.5;6042
24050;1220.2;5490
24060;1281.6;4977
24070;1265.5;5563.6
24080;1340.5;7350.3
24090;1307.5;5996.2
24100;1295.3;6101.6
24110;1225.3;6565.3
24120;1219.3;6626.8
24130;1151;6405.7
24140;1238.4;6374.8
24150;1227.4;7319
24160;1219.8;6627.5
24170;1168.6;6929.3
24180;1187.5;5867.6
24190;1376;6239
24200;1439.2;6135.5
24210;1538.4;6561.7
24220;1545.2;6297.8
24230;1497.5;6121.4
24240;1453.1;6561.9
24250;1477.9;6663.5
24260;1364.2;5857.2
24270;1417.9;7286.3
24280;1483.3;7035.5
24290;1345.1;6876.4
24300;1385.5;6565.9
24310;1327.2;6322.1
24320;1400.5;6410.8
24330;1399.6;6098.3
24340;1462.6;6876.9
24350;1563.2;6453.6
24360;1577;6773.5
24370;1625.6;6630.3
24380;1315.2;6486.6
24390;1509.9;7145.4
24400;1518.2;6982.3
24410;1701.6;7011.7
24420;1747.7;6668.5
24430;1834;6424.4
24440;1956.4;6037.6
24450;1700.9;6220.5
24460;1742.9;6361.5
24470;1846.8;6643.8
24480;1878.6;6030.7
24490;1930.2;6308.8
24500;1998.6;6034.8
24510;1856.2;5812.4
24520;1798.6;5414.2
24530;1806.3;5268.6
24540;1930.7;5263.2
24550;1817.9;5566.6
24560;1528.1;5639.6
24570;1643;5315.2
24580;1647.8;5627.2
24590;1647.5;5438.2
24600;1663.9;5881.8
24610;1686.2;5613.1
24620;1778.5;5640.1
24630;1588.6;4762.8
24640;1611.2;5058.9
24650;1576.1;4904.6
24660;1611.6;5360.8
24670;1641.5;4660.4
24680;1503.4;4993.6
24690;1571.7;5039.7
24700;1624.2;5077.3
24710;1661.4;4577.7
24720;1592.9;4532
24730;1570.2;4793
24740;1619.5;5135.4
24750;1586.1;5134.8
24760;1645.3;4968.8
24770;1551.1;5298.4
24780;1569;5795.5
24790;1599.1;5011.3
24800;1625.5;5078.4
24810;1681.6;4748.8
24820;1781;4959
24830;1675.7;4717.8
24840;1735.5;4785.2
24850;1648.9;4760.1
24860;1652.2;4397.8
24870;1623.6;5014.8
24880;1653.3;4983.9
24890;1721.8;4522.7
24900;1609;4711.9
24910;1757.5;4739.9
24920;1730.5;3977.7
24930;1699.6;4276
24940;1664.8;4123.3
24950;1682.9;4372.8
24960;1712;4409.7
24970;1584.8;3864.6
24980;1573.3;4220.9
24990;1552.9;4281
25000;1478.6;3937.4
25010;1580.2;4192.3
25020;1528.6;4277.3
25030;1517.7;4338.7
25040;1571.1;3967.1
25050;1611.7;4365.9
25060;1548.8;4508
25070;1538.9;4363.4
25080;1643.5;4587.9
25090;1580.1;4783.7
25100;1577.1;4508.3
